path,total_conversions,total_conversion_value,total_null
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e>e>e>e>e>e,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
e,0,0.0,1
d,0,0.0,1
e,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
a>a>a,1,78900.0,0
e,0,0.0,1
e,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a>d,0,0.0,1
d,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a>a>a>a>a>a,0,0.0,1
e>e>e,0,0.0,1
e>e>e>e,0,0.0,1
e,0,0.0,1
e>e,0,0.0,1
a,0,0.0,1
e,0,0.0,1
a,0,0.0,1
d>e>e>e>e>e>e>e>e>e>e,0,0.0,1
e,0,0.0,1
a,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,1,4800.0,0
d>d>d,1,49000.0,0
d>d>d,0,0.0,1
d>d>d>d,0,0.0,1
d>d>d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
e>e>e>e>e>e,0,0.0,1
d,1,158930.0,0
d,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
a>a,0,0.0,1
e,0,0.0,1
e>e>e>e>e>e>e>e>e,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
e,0,0.0,1
d,1,32900.0,0
e>e>e>e,0,0.0,1
e>e>e>e>e>e>e>e>e>e>e>e>e,0,0.0,1
e>e>e>e>e>e>e>e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
e,0,0.0,1
e,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
e,0,0.0,1
e>e,0,0.0,1
e>e,0,0.0,1
e>e>e,0,0.0,1
e,0,0.0,1
a,0,34900.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
e,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
e>e>e>e>e>e>e,0,0.0,1
e>e,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
a>a,0,0.0,1
a>a,0,0.0,1
e>e>e>e,0,0.0,1
e>e,0,0.0,1
a>a,0,0.0,1
e,0,0.0,1
d>d,0,46900.0,1
a,0,0.0,1
e>e>e>e>e>e>e>e,0,0.0,1
e>e>e>e>e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d>d>d>d>d>d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
e,0,0.0,1
d>d,1,70200.0,0
d>d>d,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
a>a,0,0.0,1
a,0,28900.0,1
a>a,0,0.0,1
e,0,0.0,1
e>e>e>e>e,0,0.0,1
d,0,0.0,1
e,0,0.0,1
d,0,0.0,1
e,0,0.0,1
d,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
e,0,0.0,1
d>d,0,0.0,1
d>a>a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
e,0,0.0,1
a,0,0.0,1
e,0,0.0,1
e,0,0.0,1
e,0,0.0,1
e,0,0.0,1
e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
a>d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d>d>d,0,0.0,1
d>d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
e,0,0.0,1
e>e,0,0.0,1
e>e>e,0,0.0,1
d,0,0.0,1
a,0,0.0,1
e>e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e>e>e>e,0,0.0,1
e>e>e>e,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
e,0,0.0,1
e>e>e,1,151050.0,0
e>e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
e>e,0,0.0,1
e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
e,0,0.0,1
e,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,1,49000.0,0
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,36930.0,1
d,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
e>e,0,0.0,1
e,0,0.0,1
d>d>d>d>d>d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
a,0,0.0,1
e,0,0.0,1
e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,1,42950.0,0
a,0,0.0,1
e,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
e>e>e>e>e,0,0.0,1
e,0,0.0,1
e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
a,1,9100.0,0
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
e>e>e>e>e>e,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d>d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,1,27550.0,0
d>d>d>d,0,0.0,1
d,0,0.0,1
e>e>e>e>e>e>e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
e>e,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d>d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d>d>d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
e>e>e>e>e,0,0.0,1
e>e,0,79200.0,1
e>e>e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,1,143100.0,0
d,0,0.0,1
d,0,17010.0,1
d,0,0.0,1
d,0,0.0,1
d>d>d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
e,0,0.0,1
a,0,0.0,1
a,0,0.0,1
e,0,0.0,1
d,0,0.0,1
e,0,0.0,1
d>d,1,56910.0,0
d,1,62100.0,0
d,0,0.0,1
a>a,0,0.0,1
a>a,0,0.0,1
a>a>a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a>a,0,0.0,1
e,0,0.0,1
e>e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a>a>a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a>a>a>a>a>a>a>a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,1,39000.0,0
d>d>d,0,0.0,1
d>d>d,0,0.0,1
d,0,0.0,1
a>a>a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
e>e>e,0,0.0,1
e>a>a>e>a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a>a,0,0.0,1
a>a>a>a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,37500.0,1
d>d>d>d,0,0.0,1
d>d>d,0,0.0,1
d>d>d>d,0,0.0,1
d,0,0.0,1
d,0,10900.0,1
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,1,160550.0,0
d,0,0.0,1
a,0,0.0,1
e,0,0.0,1
d,0,0.0,1
e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
d,0,0.0,1
e,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,1,54060.0,0
a,0,0.0,1
e>e,0,0.0,1
d,0,0.0,1
a>a>a>a>a>a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
e,0,0.0,1
d,0,56910.0,1
a,0,0.0,1
d,0,0.0,1
d,0,41720.0,1
d,0,0.0,1
d,0,0.0,1
e>e>e>e>e>e>e,0,0.0,1
a>a>a,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a>a>a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d>d,1,7900.0,0
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
e>d,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e>e>e,0,0.0,1
e>e>e>e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
e,0,0.0,1
d>d>d>d>d>d>d,0,0.0,1
e,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
e,0,0.0,1
e,0,0.0,1
e,0,0.0,1
e,0,0.0,1
e>a>e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
e>e>e>e>e>e>e>e>e,0,0.0,1
d,0,0.0,1
a>a>a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
e,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d>d,1,62370.0,0
d,0,0.0,1
e,0,0.0,1
e,0,0.0,1
e,0,0.0,1
a>a>a,0,0.0,1
a>a>a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d>d,1,197000.0,0
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e>e>e>e>e>e>e>e>e>e,0,0.0,1
e,0,0.0,1
e>e>e>e>e,0,0.0,1
e,0,0.0,1
d,1,85900.0,0
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
e>e>e>e>e>e>e>e,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,1,198000.0,0
e,0,0.0,1
e>e>e>e,0,0.0,1
e,0,0.0,1
d,1,67970.0,0
d,1,67230.0,0
d,0,0.0,1
d>d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
d>d,0,0.0,1
e>e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
e,0,0.0,1
d,1,59900.0,0
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a>e>a>a>a>a,0,0.0,1
e>e>e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d,1,119000.0,0
d,1,49000.0,0
d,0,0.0,1
a,0,0.0,1
e,0,0.0,1
d,0,0.0,1
a>a,0,0.0,1
d,1,69000.0,0
d,0,0.0,1
a>a>a>a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
d>d>d,0,0.0,1
a,0,0.0,1
a>d,0,0.0,1
d,0,78840.0,1
d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
a,0,0.0,1
e,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d>d>d>d>d,0,0.0,1
e>e,0,0.0,1
d,1,22640.0,0
d,0,0.0,1
e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
e>e>e>e,0,0.0,1
e>e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
e>e>e>e>e>e>e,0,0.0,1
e,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,1,71100.0,0
a>a,0,0.0,1
a>e,0,0.0,1
d,1,256890.0,0
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
e,0,0.0,1
e>e,0,0.0,1
e>e>e,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
a>a>a,0,0.0,1
d>d>d>d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
e>e,0,0.0,1
e,0,0.0,1
e>e,0,0.0,1
e>e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a>a>a>a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d>d,0,0.0,1
d>d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
e,0,0.0,1
d,1,357570.0,0
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
e,0,0.0,1
a,0,0.0,1
d,1,114300.0,0
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
a,0,0.0,1
a>a>a,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
e,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
e,0,0.0,1
a,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a>a>a>a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d>d>d,0,0.0,1
d,1,8600.0,0
d,0,0.0,1
e>e>e>e>e,0,0.0,1
e>e>e>e>e>e,0,0.0,1
e,0,0.0,1
e>d,0,0.0,1
e>e>e>e>e>e>e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
e>e>e,0,0.0,1
e,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
e>e>e>e>e>e>e>e>e,0,0.0,1
e>e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
e,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
a>a>a,0,0.0,1
a>a,0,0.0,1
a>a,0,0.0,1
e>e>e>e,0,0.0,1
a,0,0.0,1
e,0,0.0,1
a,0,0.0,1
d>d>d>d,0,0.0,1
e>e>e>e,0,0.0,1
e>e>e>e,0,0.0,1
e,0,0.0,1
e>e>e>e,0,0.0,1
e>e>e>e>e>e,0,0.0,1
e,0,0.0,1
e>e>e>e>e>e>e>e,0,0.0,1
e>e>e>e,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,59420.0,1
d,1,36500.0,0
d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
a,0,0.0,1
d,0,0.0,1
e>e>e>e>e,0,0.0,1
e,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a>a>a>a,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
d>d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,1,71910.0,0
d,0,0.0,1
d,0,0.0,1
e>e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
e,0,0.0,1
e>e,0,0.0,1
e,0,0.0,1
a,0,0.0,1
e>e>e>e,0,0.0,1
e>e>e,0,0.0,1
d,0,0.0,1
d,1,59900.0,0
d,0,0.0,1
a,0,0.0,1
a>a>a>a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d>d,0,0.0,1
d,0,0.0,1
d,0,82710.0,1
d>d,0,0.0,1
e>e>e,0,0.0,1
a>a,0,0.0,1
d,1,46900.0,0
d,1,3710.0,0
d,0,0.0,1
d,0,0.0,1
d,1,59900.0,0
d,1,12800.0,0
d>d,0,0.0,1
d>d,0,101200.0,1
d,0,0.0,1
d,1,25110.0,0
d>d,0,0.0,1
a,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d>d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d>d,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
e>e,0,0.0,1
d>a,0,98010.0,1
a,1,132050.0,0
d,0,0.0,1
d,1,54900.0,0
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e>a>a>e>a>e>e>a,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
d>d,1,42750.0,0
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a>a,0,0.0,1
d,1,15700.0,0
d,1,29800.0,0
e,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a>a>a,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
a,1,46900.0,0
a>a,0,0.0,1
e>e>e>e>e>e>e,0,0.0,1
a>a>a>a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
e>e,0,0.0,1
a>a>a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
e,0,0.0,1
e>e,0,0.0,1
e>e,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
a>a>a>a,0,0.0,1
a,0,0.0,1
a>a>a>a>a,0,0.0,1
a,0,0.0,1
e,0,0.0,1
e,0,0.0,1
e>e>e>e>e>e>e>e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e>e>e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
e>e>e>e>e>e>e>e>e>e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,1,219600.0,0
e,0,0.0,1
a,0,0.0,1
a>a>a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a>a>a,0,0.0,1
e>e,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d>d>d>d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d>d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d>d,1,23190.0,0
d>d,0,0.0,1
d>d>d,1,8690.0,0
d,0,19900.0,1
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,1,59900.0,0
d,0,0.0,1
d,0,0.0,1
d>d>d,0,0.0,1
e,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
a>a>a>a>a,0,0.0,1
a>a,0,0.0,1
e>e>e>e,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d>d>d>d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e>e>e>e,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a>a,0,0.0,1
e>e>e>e,0,0.0,1
a>a>a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
e,0,0.0,1
d,0,0.0,1
a,0,0.0,1
e,0,0.0,1
e,0,0.0,1
d,1,179000.0,0
d,0,0.0,1
e,0,0.0,1
a,0,0.0,1
a>a>a>a,0,0.0,1
a>a,0,0.0,1
a>a>a,0,0.0,1
a>a>a>a>a,0,0.0,1
e>e>e,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
e,1,96000.0,0
e,0,0.0,1
a,0,0.0,1
d>d,1,860000.0,0
d,0,0.0,1
d,0,0.0,1
d>d,0,64000.0,1
d>d,0,0.0,1
a,0,0.0,1
d,1,10700.0,0
d,0,0.0,1
a>d,0,0.0,1
d>d,1,80260.0,0
d>d,1,36600.0,0
d,0,0.0,1
a>a>a>a>a>a,0,0.0,1
d,0,0.0,1
e,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,1,399000.0,0
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d,1,27950.0,0
d,0,0.0,1
d,1,159000.0,0
d,0,0.0,1
d,0,0.0,1
a>a>a>a>a,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
d,0,6900.0,1
d,0,0.0,1
d,1,7160.0,0
d,0,0.0,1
d,1,54900.0,0
d>d,0,0.0,1
d,0,0.0,1
e>e>e>e>e>e>e>e>e,0,0.0,1
d,1,98100.0,0
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,1,112100.0,0
d,1,639000.0,0
d,0,0.0,1
a,0,0.0,1
e,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,1,80910.0,0
d,1,125100.0,0
e,0,0.0,1
e>e>e>e>e,0,0.0,1
d,1,37600.0,0
d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
a>a>a>a,0,0.0,1
a>a>d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,1,43130.0,0
d,0,0.0,1
d,0,0.0,1
a,1,79000.0,0
a,0,0.0,1
e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,1,48760.0,0
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
e>e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e>e>e>e>e>e,0,0.0,1
e>e>e>e>e>e>e,0,0.0,1
e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,22660.0,1
a,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a>a,0,0.0,1
a>a,0,0.0,1
d>d,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
e,0,0.0,1
a>a>a>a>a>a>a>a>a,0,0.0,1
a,0,0.0,1
e,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
e,0,0.0,1
d,0,0.0,1
e,0,0.0,1
e>e>e>e>e>e,0,0.0,1
e,0,0.0,1
a,0,0.0,1
e>e>e,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
e,0,0.0,1
a,0,0.0,1
d,1,58170.0,0
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,1,139000.0,0
d>d>d>d>d,0,0.0,1
d>d>d,0,0.0,1
d>d>d>d,0,0.0,1
d,0,0.0,1
d,0,166730.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a>a>a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,6900.0,1
e,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
d>d,0,0.0,1
d,1,70200.0,0
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e>e>e,0,0.0,1
e>e>e>e>e,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
e>e>e>e>e>e>e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,1,9160.0,0
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
e,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d>d,1,89900.0,0
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a>a>a>a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,1,914890.0,0
a,0,0.0,1
a,0,0.0,1
d,1,37800.0,0
a>a>a,0,0.0,1
a>a>a,0,0.0,1
e,0,0.0,1
e,0,0.0,1
e>e>e>e>e>e>e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a>a>a,0,0.0,1
e,0,0.0,1
e>e,0,0.0,1
a,0,0.0,1
