path,total_conversions,total_conversion_value,total_null
e>e>e>e>e>e,0,0.0,1
d,1,38900.0,0
d,0,0.0,1
e>e>e>e>d,0,0.0,1
e,0,0.0,1
a,0,0.0,1
d,1,59900.0,0
d,0,0.0,1
a,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
e,0,0.0,1
d>d,0,0.0,1
a,0,0.0,1
a,1,1336000.0,0
a>a,0,0.0,1
a,0,0.0,1
a>a>a>a>a>a>a>a,0,0.0,1
a,0,0.0,1
e>e>e>e>e>e>e>e>e,0,0.0,1
e>e>e,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a>a,1,59900.0,0
a,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
e>e,0,0.0,1
d,0,0.0,1
d,1,28800.0,0
d,1,184110.0,0
a>a,1,38900.0,0
a>a,1,59420.0,0
a,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
e,0,0.0,1
e>e>e>e>e>e,0,0.0,1
a>a>a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,1,56200.0,0
d,0,0.0,1
d,1,50920.0,0
d,0,0.0,1
e>e>e>e,0,0.0,1
d>d>d>d>d,1,66900.0,0
e>e>e>e>e>e>e>e>e>e>e>e>e,0,0.0,1
d>d>d>d,1,122550.0,0
d>d,0,0.0,1
e,0,0.0,1
e>e>e,1,13500.0,0
e,0,0.0,1
e>e>e,0,0.0,1
e,0,0.0,1
d>d>d,0,0.0,1
e>e>e>e>e>e>e>e>e>e,0,0.0,1
d,0,0.0,1
d>d>d,0,0.0,1
e,0,0.0,1
e>e,0,0.0,1
e>e,0,0.0,1
a>a,0,0.0,1
d>d>d,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
a>a>d,0,0.0,1
d,0,0.0,1
d,1,224730.0,0
e>e>e,0,0.0,1
e>e>e>e,1,70200.0,0
a,0,0.0,1
a,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d>d>d,0,0.0,1
d,1,9500.0,0
d,0,0.0,1
a>a>a,0,0.0,1
a,0,0.0,1
d,1,62100.0,0
d,1,54900.0,0
d>d>d,1,75910.0,0
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a>a,0,0.0,1
a>a,0,0.0,1
e,0,0.0,1
a,0,0.0,1
a,0,0.0,1
e>e>e>e>a>a>a>a>e>e>a>e>e,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
a>a>a,1,72500.0,0
a,0,0.0,1
a>a>a>a>a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
e,0,0.0,1
e>e>e>e>d>d>d,1,55370.0,0
d>d>e>e,0,0.0,1
e>e>e>e>e>e>e>e>e>e>e>e>e>e>e,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
e>e>e>e>e>e>e,0,0.0,1
d,1,72000.0,0
d>d,0,0.0,1
d>d>d,0,0.0,1
d,1,60200.0,0
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d>d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d>d,0,0.0,1
e>e>e>e,0,0.0,1
d,0,0.0,1
d>d>d,0,0.0,1
e,0,0.0,1
d,0,0.0,1
a>a>a,0,0.0,1
a>a>a>a>a>a>a,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
d>d,1,39500.0,0
d>d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,1,53910.0,0
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d>d>d>d>d,0,0.0,1
a>a>a>e,0,0.0,1
a>a,0,0.0,1
a>a,0,0.0,1
d>d,0,0.0,1
e,0,0.0,1
e>e>e>e,1,10880.0,0
d,1,53900.0,0
d,0,0.0,1
d,1,44640.0,0
d>d>d,0,0.0,1
e,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a>a,0,0.0,1
d>d>d>d,0,0.0,1
d>d>d,0,0.0,1
d,1,79900.0,0
d,0,0.0,1
a,0,0.0,1
e,0,0.0,1
d,0,0.0,1
e>e>e>e>e>e>e>e,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
e>e>e,0,0.0,1
e>e>e>e,0,0.0,1
d,1,69000.0,0
d,1,69000.0,0
d,1,56910.0,0
d,1,129000.0,0
a>a,0,0.0,1
d>d>d,1,116000.0,0
a,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
e>e>e>e>e>e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
a>a,0,0.0,1
a>a,0,0.0,1
a>a>a>a,0,0.0,1
a>a>a>a>a,0,0.0,1
a>a>a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a>a>a>a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
e,0,0.0,1
e>e>e,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
e,0,0.0,1
a>a,0,0.0,1
d>d>d>d,0,0.0,1
d>d>d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
a,0,0.0,1
a>d,0,0.0,1
d>d>d>d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
e,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a>a,0,0.0,1
d,1,299000.0,0
d>d>d>d>d>d>d>d>d,0,0.0,1
d,0,0.0,1
d>d>d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,1,1064100.0,0
a,0,0.0,1
d>d>d,0,0.0,1
a,0,0.0,1
e,0,0.0,1
a,0,0.0,1
d>d>d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
e>e,0,0.0,1
d>d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,1,84500.0,0
e>e>e>e>e>e>e>e>e>e>e>e>e>e,0,0.0,1
e>e>e>e>e>e>e>e>e>e>e,0,0.0,1
e,0,0.0,1
e>d,0,0.0,1
e,0,0.0,1
e>e,0,0.0,1
a>a>a,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
d,1,17060.0,0
d,0,0.0,1
d>d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d>d>d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
e,1,138000.0,0
a,1,353000.0,0
d,0,0.0,1
a,0,0.0,1
d,1,4600.0,0
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a>a>a,0,0.0,1
d>d>d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d>d,1,13500.0,0
d,0,0.0,1
d,0,0.0,1
e>e,0,0.0,1
a>a>a,0,0.0,1
a>a>a>a>a>d,0,0.0,1
e>e>e>e>e,0,0.0,1
d,0,0.0,1
a>a>a,0,0.0,1
a,1,79900.0,0
d>d>d,0,0.0,1
e>e>e>e>e>e>e>e>e>e>e>e>e>e>e>e,0,0.0,1
a>a>a>a>a>a>a,0,0.0,1
d,1,55530.0,0
e,0,0.0,1
e>e,0,0.0,1
e>e>e>e>e>e>e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d>d,0,0.0,1
e,0,0.0,1
d,0,0.0,1
a>a>a>a,0,0.0,1
e>e>e>e>e>e>e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,1,54900.0,0
d,0,0.0,1
a,0,0.0,1
e>e>e>e>e>e>e>d>d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e>e>e>e>e>e>e>d,0,0.0,1
a,0,0.0,1
d>d,1,59310.0,0
e>e>e>e,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
a,1,389000.0,0
d>d>d>d>d,0,0.0,1
a,0,0.0,1
e>e>e,0,0.0,1
d,0,0.0,1
d>e>e,0,0.0,1
d,0,0.0,1
d>d,1,62910.0,0
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d>d>d,0,0.0,1
d>d>d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d>d>d,1,51000.0,0
d>d,1,17920.0,0
d,0,0.0,1
d>d>d>d,0,0.0,1
d,0,0.0,1
a>a,0,0.0,1
d,1,89910.0,0
d,1,78900.0,0
d,1,39900.0,0
d,1,39900.0,0
d>d,1,39500.0,0
d,0,0.0,1
a>a,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,1,39900.0,0
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,1,69120.0,0
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d>a,0,0.0,1
a,0,0.0,1
e>e,0,0.0,1
e,0,0.0,1
a,0,0.0,1
e>e,0,0.0,1
e,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d>d,1,50740.0,0
d>d,0,0.0,1
d,1,129000.0,0
d,1,138000.0,0
a>a>a>a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d>d,0,0.0,1
e>d,0,0.0,1
a>a>a>a,0,0.0,1
a,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d>d>d>d,0,0.0,1
d>d,1,119000.0,0
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
a,1,5750.0,0
a,0,0.0,1
a,1,28000.0,0
e,0,0.0,1
a,0,0.0,1
d>d,0,0.0,1
e>e>e>e>e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d>d,0,0.0,1
e>e>e>e>e>e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d>d>d>d,1,13650.0,0
a>a>a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
e,1,13500.0,0
e>e,0,0.0,1
a>a,0,0.0,1
a>a>a>a>a>a>a>a>a>a>a,0,0.0,1
e,0,0.0,1
d>d>d>d>d>d>d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,1,51910.0,0
d>d,0,0.0,1
d>d>d>d,1,117800.0,0
a>a,0,0.0,1
a>a>a,0,0.0,1
d,0,0.0,1
d>a,0,0.0,1
a,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
e>e>e>e>e>e>e>e>e>e,0,0.0,1
e,0,0.0,1
a,0,0.0,1
a,1,111000.0,0
d>d,0,0.0,1
d,0,0.0,1
a>a>a>a,0,0.0,1
d,0,0.0,1
d>d>d>d,0,0.0,1
e,0,0.0,1
e>e>e,0,0.0,1
e>e,0,0.0,1
a,0,0.0,1
d,1,2500.0,0
d,0,0.0,1
d,0,0.0,1
e>e,0,0.0,1
e,0,0.0,1
d>d>d,0,0.0,1
e>e,0,0.0,1
e>e>e>e>e,0,0.0,1
e,0,0.0,1
e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e>e,0,0.0,1
e>e>a>a>a>e>e>a>a,0,0.0,1
a>a>e>e>e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
e>e>a>e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,1,67200.0,0
d,1,86400.0,0
d>d,0,0.0,1
d>d>d,0,0.0,1
d>d>d>d,0,0.0,1
d>d>d>d>d>d,0,0.0,1
e>e>e>e,0,0.0,1
a>a,0,0.0,1
a>a,0,0.0,1
d>d,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
e>e>e>e>e>e>e>e>e>e>e>e>e,0,0.0,1
a,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d>d>d,0,0.0,1
e>e,0,0.0,1
e>e>e>d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
e,0,0.0,1
e>e>e,0,0.0,1
a>a>a>a,0,0.0,1
d,0,0.0,1
d,1,2090000.0,0
d>d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,1,8610.0,0
d,0,0.0,1
a,0,0.0,1
d>d>d>d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
d,1,10000.0,0
d,0,0.0,1
d>d>d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
d>d>d>d,1,27980.0,0
d>d>d,1,86900.0,0
d,1,29450.0,0
d,1,71800.0,0
a,1,129000.0,0
d,1,7200.0,0
e,0,0.0,1
e,0,0.0,1
e>e>e>e>e>e>e>e,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d>d>d>d>d>d,0,0.0,1
d>d,0,0.0,1
a,1,7700.0,0
d>d>d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a>a>a>a>a,0,0.0,1
e>e>e,0,0.0,1
e>e>e>e>e>e,0,0.0,1
d>d,0,0.0,1
e,0,0.0,1
d>d,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
e>e>e>e>e>e>e>e>e>e>e>e>e,0,0.0,1
e,0,0.0,1
d>d,1,51910.0,0
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e>e>e,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d>d,0,0.0,1
e,0,0.0,1
d>e>e>e,1,61100.0,0
e,0,0.0,1
e>e>e>e>e>e>e>e>e>e>e>e>e>e>e>e,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a>a>a>a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,1,18800.0,0
a>a>a>a>a,0,0.0,1
e>e>e>e>e,0,0.0,1
d>d,0,0.0,1
d>d,0,0.0,1
d>d,0,0.0,1
a>e>e>a,0,0.0,1
a>a>a,0,0.0,1
d,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
e>e,1,15900.0,0
e,0,0.0,1
d,0,0.0,1
e>e,0,0.0,1
a,0,0.0,1
d,0,0.0,1
e,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a>a>a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
e,0,0.0,1
e>e>e>e>e>e>e>e>e,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,1,38900.0,0
a,0,0.0,1
a,0,0.0,1
a>a>a>a>a,0,0.0,1
a>a>a>a>a,0,0.0,1
d,1,60000.0,0
a,0,0.0,1
a,0,0.0,1
e,0,0.0,1
e>e,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
a>a>a>a,0,0.0,1
e,0,0.0,1
e>e>e>e>e>e>e>e,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e,1,79900.0,0
a,0,0.0,1
d>d>d,0,0.0,1
a,0,0.0,1
e>e>e>e>e,0,0.0,1
a>a>a>e>e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
e,0,0.0,1
e>e,0,0.0,1
a,1,38900.0,0
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,1,176420.0,0
e>e>e>e>e,1,38900.0,0
d,0,0.0,1
e>e>e>e>e,0,0.0,1
e>e>e,0,0.0,1
e,0,0.0,1
e>e,0,0.0,1
e>e>e>e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a>a,0,0.0,1
d>d,0,0.0,1
d>d,1,76370.0,0
d>d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e,1,79900.0,0
d,0,0.0,1
e>e>e>e>e>e>e,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a>a>d,0,0.0,1
a>a>a,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
e>e>e>e,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
e,0,0.0,1
a>a>a>a,0,0.0,1
a>a,0,0.0,1
d>d,1,434100.0,0
e>e>e>e>e>e>e>e,0,0.0,1
d,1,43200.0,0
d,1,70200.0,0
d,0,0.0,1
d>d>d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
e,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
e,0,0.0,1
a,0,0.0,1
d>d>d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
e,1,28900.0,0
d,0,0.0,1
d>d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
a>e,0,0.0,1
d>d,1,49900.0,0
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d,1,21800.0,0
d>d>d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d>d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
d>d,0,0.0,1
d,1,59000.0,0
d,0,0.0,1
d,0,0.0,1
a>a,0,0.0,1
d>d>d>d>d,0,0.0,1
e,0,0.0,1
d>d,0,0.0,1
d>d,0,0.0,1
e>e,0,0.0,1
e,0,0.0,1
e>e>e,0,0.0,1
e>e,0,0.0,1
e,0,0.0,1
e>e>e,0,0.0,1
a,0,0.0,1
d,1,170100.0,0
d,0,0.0,1
d>d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
e>e>e>e>e>e>e>e>e>e>e>e>e>e>e,0,0.0,1
e>e>e>e>e,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d>d>d,0,0.0,1
a>a,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
e>e,0,0.0,1
e,0,0.0,1
e>e>e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a>a>a>a,1,1231600.0,0
a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d>d>d,0,0.0,1
a>a,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a>a>a,0,0.0,1
d,0,0.0,1
d>d,1,48100.0,0
d,0,0.0,1
d,0,0.0,1
d>d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,1,132050.0,0
d,0,0.0,1
a>a>a,0,0.0,1
d,1,65200.0,0
d,0,0.0,1
d,0,0.0,1
e>e,0,0.0,1
e>e>e,0,0.0,1
d,0,0.0,1
a>a,1,45820.0,0
a>a,0,0.0,1
d,0,0.0,1
d>d>d,0,0.0,1
d>d,0,0.0,1
d>d>d>d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d>d,1,16000.0,0
d>d>d>d,0,0.0,1
d,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,1,299000.0,0
d>d>d,0,0.0,1
e>e>e>e>e>e,0,0.0,1
a,1,82600.0,0
d>d>d>d>d>d,1,46900.0,0
d>d>d>d>d,0,0.0,1
e,1,49900.0,0
a,0,0.0,1
e>a>e>e>e>e>a>e>e>e>a>e>e,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,1,600000.0,0
d,0,0.0,1
a>a>a>a>a,0,0.0,1
a>a>a>a>a,0,0.0,1
d,1,123210.0,0
a,0,0.0,1
a,1,1685400.0,0
d,0,0.0,1
a>a>a>a>a>a,0,0.0,1
a>a>a>a,0,0.0,1
a>a>a>a>a>a>a>a>a>a>a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
a>a,0,0.0,1
a>a>a,1,66410.0,0
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
e,0,0.0,1
a>e,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
e>e,0,0.0,1
d>d,0,0.0,1
e>e>e,0,0.0,1
e>e>e,0,0.0,1
e>e,0,0.0,1
d>a,0,0.0,1
d,1,38900.0,0
d>d,0,0.0,1
a,0,0.0,1
e>e>e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,1,3120000.0,0
a,0,0.0,1
d,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d>d>d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,1,14900.0,0
d,0,0.0,1
d,0,0.0,1
d,1,492330.0,0
d,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
e,0,0.0,1
e>e>e>e>e>e>e,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a>a>a,0,0.0,1
a>a>a,0,0.0,1
d>d,0,0.0,1
a>a,0,0.0,1
a>e>a>e>e,1,12960.0,0
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,1,39900.0,0
d,1,1001790.0,0
d,0,0.0,1
a,0,0.0,1
d>d,0,0.0,1
d>d,0,0.0,1
d,1,7500.0,0
d,0,0.0,1
e>e>e>e>e>e,0,0.0,1
e>e>e,0,0.0,1
d>d,1,131750.0,0
d>d,0,0.0,1
e,0,0.0,1
d>d,0,0.0,1
e,0,0.0,1
d,0,0.0,1
a>d,0,0.0,1
e>e>e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a>a>a>a>a,0,0.0,1
a>a,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
a>a>a>a>a>a>a>a>a>a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d>d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
e>e>e>e,1,79200.0,0
e,0,0.0,1
a,0,0.0,1
e,0,0.0,1
e>e>e>e>e,0,0.0,1
e>e>e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a>a>a>e>a>a,0,0.0,1
a>a,1,9900.0,0
a>a>a>a,0,0.0,1
d,0,0.0,1
e>e>e>e>e>e>e>e>e>e>e>e>e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
a>a,1,125100.0,0
a>a,0,0.0,1
d,1,22900.0,0
d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
a,0,0.0,1
e>e>e>e>e>e>e>e>e>e,0,0.0,1
e>e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
e>e,0,0.0,1
d>d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
e,0,0.0,1
e,0,0.0,1
e>e>e,0,0.0,1
a>a>a,0,0.0,1
e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
a,1,70200.0,0
a>a,0,0.0,1
e>e>e>e>e>e>e>e,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d>d,1,99000.0,0
d,1,75910.0,0
d,1,46900.0,0
d>d>d,0,0.0,1
d,1,70200.0,0
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
a,1,71910.0,0
e>e>e>e,0,0.0,1
e>e>e,0,0.0,1
e,0,0.0,1
d,1,23840.0,0
a,0,0.0,1
a>a>a,1,38900.0,0
d>d>d>d>d>d>d,0,0.0,1
d,0,0.0,1
d>d,1,6900.0,0
d,0,0.0,1
d>d>d,0,0.0,1
d>d>d,0,0.0,1
d>d>d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d>d>d>a>d,0,0.0,1
a>a>a,0,0.0,1
a>a>a>a>a>a,0,0.0,1
a,0,0.0,1
e,0,0.0,1
e>e>e>e>e>e>e>e>e>e>e>e,0,0.0,1
a,1,71100.0,0
a,0,0.0,1
e,0,0.0,1
e,0,0.0,1
e>e,0,0.0,1
d,1,433570.0,0
d>d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,1,10230.0,0
d,1,18070.0,0
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e>e,0,0.0,1
d,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,1,29900.0,0
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
e>e,0,0.0,1
d,1,56000.0,0
e,1,121200.0,0
d,1,98910.0,0
a,0,0.0,1
d,1,36000.0,0
a,0,0.0,1
d,0,0.0,1
a>a,1,70200.0,0
e,0,0.0,1
d,1,98190.0,0
d>d,1,63410.0,0
a,0,0.0,1
d>d>d,1,81610.0,0
d,0,0.0,1
d,1,433000.0,0
e>e,0,0.0,1
e,0,0.0,1
d>d,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
e,0,0.0,1
d,0,0.0,1
e,0,0.0,1
a>a,0,0.0,1
a>a>a>a>a>a>a>a>a,0,0.0,1
d,0,0.0,1
d>d>d,0,0.0,1
d,1,170100.0,0
d>d>d>d>d>d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,1,155500.0,0
d>d>d,0,0.0,1
a,0,0.0,1
d,1,58900.0,0
d,1,79900.0,0
a,0,0.0,1
a>a,0,0.0,1
a>a,0,0.0,1
d,1,74800.0,0
a,0,0.0,1
a,0,0.0,1
e>a>a,0,0.0,1
d>e>e>e>e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a,1,38900.0,0
a,0,0.0,1
d,1,65800.0,0
e>e>e,0,0.0,1
d,0,0.0,1
d,1,59000.0,0
